eco_forecast,"Ecological forecasting is a tool that can be used for understanding and predicting changes in populations, communities, and ecosystems. Ecological forecasting is an emerging approach which provides an estimate of the future state of an ecological system with uncertainty, allowing society to prepare for changes in important ecosystem services. Forecast uncertainty is derived from multiple sources, including model parameters, driver data, among others. Knowing the uncertainty associated with a forecast enables forecast users to evaluate the forecast and make more informed decisions. Ecological forecasters develop and update forecasts using the iterative forecasting cycle, in which they make a hypothesis of how an ecological system works; embed their hypothesis in a model; and use the model to make a forecast of future conditions and quantify forecast uncertainty. There are a number of approaches that forecasters can use to reduce uncertainty, which will be explored in this module."
module7,"In this module, we will address the following question: How can we use data to improve a forecast of lake algal biomass? We will address this question by building an ecological model to predict chlorophyll-a, generating ecological forecasts, and using data science approaches to integrate the most recently collected data into a forecast, a process known as data assimilation. We will explore how assimilating different types of data (e.g., chlorophyll-a, nutrient concentrations, water temperature) at different frequencies (e.g., daily, weekly) affects forecast output. Finally, we will design an environmental monitoring program to inform ecological forecasts that are used by water resource managers."
goal,Develop a forecast which assimilates new data as it becomes available to improve our forecasts of lake algal biomass.
EDDIE,"Project EDDIE (Environmental Data-Driven Inquiry and Exploration) is a suite of education projects composed of STEM disciplinary and educational researchers. We develop flexible classroom teaching modules using large, publicly available datasets to engage students in STEM and improve their quantitative reasoning. Teaching modules span topics such as ecology, limnology, geology, hydrology, and environmental sciences. EDDIE also helps build the associated professional development needed to ensure effective use of the teaching modules."
Macro,"Macrosystems ecology is the study of ecological dynamics at multiple interacting spatial and temporal scales. Our interdisciplinary team is developing flexible classroom modules that introduce undergraduate students to the core concepts of macrosystems ecology and ecological forecasting, supported by the NSF Macrosystems Biology program grant 1926050."
act_A,Build different models to simulate water temperature for their chosen NEON site.
act_B,Generate multiple forecasts of water temperature with different sources of uncertainty and examine how uncertainty propagation differs.
act_B_overview,Generate multiple forecasts of water temperature and examine how different sources of uncertainty affect the different models.
act_B_summ,"Inform your instructor that you have completed Activity B. If you have time, think of some answers for the discussion questions below."
act_C,Quantify and partition the uncertainty for their forecasts with different models and make management decisions using an ecological forecast.
what_forecast,A forecast is a prediction of future conditions with uncertainty.
why_forecast,We forecast because it help us to make decisions and the information is used to plan for the future.
how_forecast,This module will guide you through the key steps within the forecast cycle and explain how we create ecological forecasts.
eco_forecast1,An ecological forecast is a prediction of future environmental conditions with uncertainty.
eco_forecast2,"An ecological forecast predicts changes in ecosystems in response to environmental drivers such as weather conditions, pollution, or habitat change. It also provides information about how people, economies, and communities may be affected. Local authorities and members of the public use these early warnings to make decisions to protect the health and well-being of a particular area."
LO1,Define data assimilation
LO2,Identify and compare the characteristics of different data streams that would make it easier or harder to assimilate them into a forecasting system
LO3,Describe how forecast uncertainty and accuracy are affected by data assimilation
LO4,"Explain how updating models with data of different variables (e.g., chl-a, water temperature) and frequencies (e.g., daily, weekly) affects ecological forecasts"
LO5,Describe the trade-offs that are involved when designing an environmental monitoring program for a forecasting system to achieve management goals 
workflow1,"After the instructor completes the PowerPoint presentation, students will launch the Shiny app. Students work in pairs to navigate through the upper tabs (e.g., ""Introduction"", ""Site Selection"", ""Activity A"", ""Activity B"", and ""Activity C"")  to complete each of the objectives embedded within each tab. Within each activity tab, there are individual objectives which must be completed before moving onto the next one (e.g., within Activity A, Objective 1 is ""Select and view site"")."
workflow2,There are questions in green text boxes embedded throughout the Shiny app which students can  input answers into.
workflow3,"When all of the objectives are completed and questions are answered, navigate to the ""Generate Report"" section in the ""Introduction"" tab. This will then create a Microsoft Word document with all of the forecasts and answers embedded within, which can be downloaded and finalized before submitting to the instructor."
workflow4,"You can save your progress by downloading the user input before you leave the page (see ""Save your progress"" on this webpage for instructions on how to do this). This will allow you to return to this Shiny app and start from where you left off."
obj_01,"Select a NEON site from the table, then click on the """"View latest photo"""" button to load the latest image from that site. Follow the link at the bottom of the 'About Site' section to find out more about the site."
obj_02,Explore the data measured at the selected site. This is data that has been downloaded from the NEON Data Portal. The variables shown have been selected for this module but there are a wide range of variables collected at each NEON site.
obj_03,We will use chlorophyll-a sensor data to estimate primary productivity. Chlorophyll-a concentrations are an indicator of phytoplankton abundance and biomass. Explore the options below to see if there are any relationships between chlorophyll-a and the other variables measured at your site. This information will be used to build your model.
obj_04,"Using your understanding of aquatic ecosystems, you will build a simple ecological model to predict primary productivity."
obj_05,"In ecological models, a “driver variable” is an input that is needed for a model to make predictions of a state variable. In the simplified aquatic food web model we are using today, water temperature and underwater light are the driver variables, and nitrogen and chlorophyll-a are the state variables. We are going to generate forecasts of chlorophyll-a as a proxy for aquatic primary productivity."
obj_06,Use the weather forecast data which has been converted into driving variables (surface water temperature and underwater light) to drive the simplified aquatic food web model to forecast primary productivity.
obj_07,"Congratulations! You have completed your first ecological forecast! Now, we are going to confront your forecast with data. Using a process known as “data assimilation”, we will repeat the forecast process while periodically updating our model initial conditions (chlorophyll-a and nitrogen) with new observations when they are available."
obj_08,TBD
obj_09,TBD
obj_10,TBD
weather_forecast1,A weather forecast is probably the most widely used and applied forecast. Here we will examine the output from a weather forecast model from NOAA.
weather_forecast2,"Weather forecasts use multiple simulations from the same model, but alters the initial conditions of the model to generate different potential futures."
model1,"A model is a representation (physical, conceptual or mathematical) of a real ecological phenomenon that is difficult to observe directly (e.g., the abundance of foxes in a forest)."
model2,"Models can be as simple as a verbal statement about a subject or two boxes connected by an arrow to represent some relationship such as, ""warmer air temperature causes warmer lake surface temperature"" or ""a higher number of wolves leads to a lower population of deer""."
model3,"Alternatively, models can be extremely complex and detailed, such as a mathematical description of the pathways of nitrogen transformations within ecosystems."
mod_desc,The model we will be using in this module is the nutrient-phytoplankton (NP) model. The nutrient-phytoplankton (NP) model is a common tool in freshwater and marine research. The NP model represents the simplest sets of processes needed to model plankton dynamics.
